"communication_id","campaign_id","customer_id","channel","campaign_type","message","status","retry_count","created_at"
"COMM-1D2FEC9521606A7C504D","CAMP-B286CE46BBA9F8E9","CUST07349","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-38AA82350654EC0974FD","CAMP-B286CE46BBA9F8E9","CUST07334","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-4C771A16F25E99B88E52","CAMP-B286CE46BBA9F8E9","CUST07332","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-CB0FF698D84FA8D534C8","CAMP-B286CE46BBA9F8E9","CUST07326","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C59C3E9ECC9969F747FE","CAMP-B286CE46BBA9F8E9","CUST07317","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-909FE920F534063A6D6F","CAMP-B286CE46BBA9F8E9","CUST07312","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-84C98ACACDC0651A437A","CAMP-B286CE46BBA9F8E9","CUST07310","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-AD09046E3487387EF1B9","CAMP-B286CE46BBA9F8E9","CUST07305","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-0546605B700F9AA55A6D","CAMP-B286CE46BBA9F8E9","CUST07300","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-642888C87F95BD741BA5","CAMP-B286CE46BBA9F8E9","CUST07299","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-7BFE949FB4097F687A07","CAMP-B286CE46BBA9F8E9","CUST07297","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-EFA251E17FC948EC0031","CAMP-B286CE46BBA9F8E9","CUST07296","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-094DAF4422A3301AADEE","CAMP-B286CE46BBA9F8E9","CUST07294","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-10CF3F969D19006CEDA6","CAMP-B286CE46BBA9F8E9","CUST07291","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3ECB6C4A6EB3D025D1A8","CAMP-B286CE46BBA9F8E9","CUST07287","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-660A98EB4A25F0CB4A02","CAMP-B286CE46BBA9F8E9","CUST07284","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-89D5D2FBA8DDF85914BA","CAMP-B286CE46BBA9F8E9","CUST07281","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-09FD065E27208897048A","CAMP-B286CE46BBA9F8E9","CUST07278","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C75778A7644891E23DA4","CAMP-B286CE46BBA9F8E9","CUST07273","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-574B0E2F75691FFD3B5E","CAMP-B286CE46BBA9F8E9","CUST07398","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-0950C853E067CE34B433","CAMP-B286CE46BBA9F8E9","CUST07402","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-98BDE4568419582F8567","CAMP-B286CE46BBA9F8E9","CUST07408","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-27E0515904AC2B309321","CAMP-B286CE46BBA9F8E9","CUST07419","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-11B4A5AC18B9EDF62978","CAMP-B286CE46BBA9F8E9","CUST07549","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-40A1F6C17C33B9927922","CAMP-B286CE46BBA9F8E9","CUST07547","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
